,Open,High,Low,Close,Volume,Date,EMA_7,EMA_14,EMA_21,SMA_7,SMA_14,SMA_21,CUMLOGRET_1,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0,GBP USD ,Gold in USD close,Gold in USD volume,Crude Futures_close,Crude Futures_volume,3M,FTSE_H-L,FTSE_O-C,GBP_USD_H-L,GBP_USD_O-C,Gold_H-L,Gold_O-C,Crude_H-L,Crude_O-C,Close_copy
3216,7722.74,7746.91,7719.02,7733.24,225640000.0,2023-12-29,7707.645894464542,7666.74626511427,7632.460967152322,7713.6614285714295,7662.8835714285715,7616.237142857143,0.3556719866819628,64.68891193805393,8.684572561271366,56.00433937678257,7449.361146297157,7620.5815,7791.801853702844,4.49362961875924,0.8289868802499984,1.273399,2062.4,47.0,77.04,20115.0,5.3246,27.889999999999418,-10.5,0.006975999999999871,0.00014599999999997948,6.800000000000182,5.599999999999909,1.2199999999999989,0.37999999999999545,7733.24
3217,7727.99,7755.639999999999,7704.02,7727.38,436440000.0,2024-01-01,7712.579420848407,7674.830763099034,7641.089970138474,7718.325714285714,7676.07,7625.6671428571435,0.35491393166468416,63.82667615250375,6.257869420576938,57.56880673192681,7461.533961612791,7631.3025,7801.071038387208,4.449267694137627,0.7829661517756208,1.273,2063.4,54.0,76.465,24353.0,5.32395,51.61999999999898,0.6099999999996726,0.003942000000000112,0.0,11.700000000000273,2.349999999999909,2.3299999999999983,0.8499999999999943,7727.38
3218,7733.24,7764.37,7689.02,7721.52,647240000.0,2024-01-02,7714.814565636305,7681.055994685829,7648.401791034977,7721.755714285713,7688.432857142857,7635.598571428571,0.35415530156402386,61.95630137861099,3.509995717347337,58.44630566126365,7481.920316961043,7642.8865000000005,7803.852683038958,4.212183002821192,0.7442547202009775,1.27288,2064.4,61.0,75.89,28591.0,5.3233,75.34999999999945,11.719999999999345,0.01482300000000003,-3.2000000000032e-05,16.59999999999991,-0.900000000000091,3.440000000000012,1.3199999999999932,7721.52
3219,7721.52,7744.55,7650.3,7682.33,721530000.0,2024-01-03,7706.693424227229,7681.225862061052,7651.4861736681605,7718.280476190476,7690.815,7644.764761904762,0.349066952280354,56.658585514408514,-1.430176117484116,58.08876163189263,7500.598793334583,7651.2339999999995,7801.869206665416,3.937540184117131,0.6032162423658016,1.262307,2034.2,54.0,78.25,32172.0,5.3221,94.25,39.19000000000051,0.0034160000000000856,6.399999999984196e-05,9.799999999999955,0.0,3.8799999999999955,-2.260000000000005,7682.33
3220,7682.33,7728.17,7678.84,7723.07,925460000.0,2024-01-04,7710.787568170422,7686.805080452912,7657.993794243782,7719.318571428571,7701.294285714285,7654.6547619047615,0.35435601909750375,55.11218607078172,-2.381260448888739,57.49344651967046,7522.049241149187,7661.7015,7801.353758850813,3.6454633177973133,0.719718966613916,1.267427,2042.3,88.0,77.59,33154.0,5.3226,49.32999999999993,-40.73999999999978,0.007023999999999919,9.700000000001374e-05,6.5,-0.7000000000000455,2.9000000000000057,0.9099999999999966,7723.07
3221,7723.07,7723.07,7642.86,7689.61,610450000.0,2024-01-05,7705.493176127817,7687.1790697258575,7660.8679947670735,7714.2699999999995,7706.660714285715,7663.030476190477,0.35001413273308424,50.603386665424296,-5.5120478833969315,56.11543454882123,7537.400561811823,7668.458499999999,7799.516438188175,3.4181038650251865,0.5806952264487444,1.268408,2042.4,12.0,78.76,30994.0,5.323,80.21000000000004,33.460000000000036,0.015719999999999956,-0.0001929999999998877,5.699999999999818,2.099999999999909,1.75,-1.1600000000000108,7689.61
3222,7689.61,7694.19,7636.05,7694.19,1020000000.0,2024-01-08,7702.667382095862,7688.113860429076,7663.897267970066,7710.191428571429,7710.672142857143,7669.68380952381,0.3506095643085488,46.85953087301641,-7.4047229406438575,54.26425381366027,7557.467324803697,7675.9235,7794.379675196303,3.086434490815414,0.5771023543927908,1.271779,2026.6,10.0,76.12,32539.0,5.3226,58.13999999999942,-4.579999999999927,0.008996000000000004,-8.099999999999774e-05,14.600000000000136,-7.5,3.6899999999999977,2.4799999999999898,7694.19
3223,7694.19,7717.5,7675.07,7683.96,658390000.0,2024-01-09,7697.990536571897,7687.560012371867,7665.721152700061,7703.151428571428,7708.4064285714285,7676.30619047619,0.3492791049868451,42.57623039893042,-9.350418731783876,51.926649130714296,7581.496717995295,7682.983,7784.469282004706,2.6418458040244412,0.5048134584334982,1.274519,2026.4,27.0,77.59,27914.0,5.3215,42.43000000000029,10.229999999999563,0.007338999999999984,-0.0003249999999999087,9.399999999999864,9.399999999999864,2.220000000000013,-1.230000000000004,7683.96
3224,7683.96,7683.96,7647.37,7651.76,612400000.0,2024-01-10,7686.432902428924,7682.786677388951,7664.451957000056,7692.348571428572,7705.337142857143,7681.496190476191,0.34507975245310135,36.166508028646604,-12.608112881654158,48.77462091030076,7605.885237703716,7688.148999999999,7770.412762296283,2.1400147758916708,0.2788272807840991,1.271294,2021.7,538.0,76.8,34395.0,5.3215,36.590000000000146,32.19999999999982,0.005480000000000151,0.00016199999999999548,13.899999999999864,7.2999999999999545,2.3500000000000085,0.6599999999999966,7651.76
3225,7651.76,7693.9,7576.59,7576.59,1170000000.0,2024-01-11,7658.972176821692,7668.627120403758,7656.464506363687,7671.644285714285,7696.7,7682.836666666667,0.33520729607555727,24.73602459861104,-19.230877049351783,43.96690164796282,7590.204723561681,7684.5295,7778.854276438318,2.4549265231740898,-0.07216939215638582,1.274519,2014.3,97.0,77.41,35565.0,5.3206,117.30999999999949,75.17000000000007,0.008365000000000178,0.0,10.799999999999955,10.799999999999955,2.4399999999999977,-0.6700000000000017,7576.59
3226,7576.59,7655.19,7576.59,7624.93,738500000.0,2024-01-12,7650.4616326162695,7662.800837683258,7653.597733057897,7663.444285714286,7690.862380952381,7681.691428571428,0.341567207839623,19.3548079557213,-19.689674953793215,39.044482909514514,7601.847102136453,7686.9580000000005,7772.068897863548,2.214423387341195,0.13560483112605917,1.277776,2046.7,390.0,78.29,31824.0,5.3176,78.59999999999945,-48.340000000000146,0.0063269999999999715,0.00017899999999992922,25.90000000000009,-15.600000000000136,2.809999999999988,0.1699999999999875,7624.93
3227,7624.93,7637.79,7578.33,7594.91,692820000.0,2024-01-15,7636.573724462202,7653.748725992156,7648.262484598088,7645.135714285715,7682.227142857142,7682.574761904762,0.3376223517924308,12.523429583591678,-21.216842660738273,33.74027224432995,7597.1876656336635,7685.979500000001,7774.771334366339,2.31048845150674,-0.012825873290704132,1.273658,2036.35,218.0,78.29,39283.0,5.3137,59.460000000000036,30.020000000000437,0.0025919999999999277,-1.6000000000016e-05,27.350000000000136,5.0499999999999545,2.6850000000000023,-0.020000000000010232,7594.91
3228,7594.91,7594.91,7538.85,7558.34,1090000000.0,2024-01-16,7617.015293346652,7641.027562526536,7640.087713270989,7626.382857142858,7670.326428571428,7679.901428571428,0.3327956550775237,4.111227957750998,-23.703235429263163,27.81446338701416,7578.9463591980075,7681.995000000001,7785.043640801994,2.682861439040075,-0.09998365353310289,1.271617,2026.0,46.0,78.29,46742.0,5.3131,56.05999999999949,36.56999999999971,0.00961499999999993,9.799999999993148e-05,28.800000000000182,25.699999999999818,2.5600000000000023,-0.21000000000000796,7558.34
3229,7558.34,7558.34,7404.08,7446.29,769960000.0,2024-01-17,7574.333970009989,7615.062554189664,7622.469739337263,7590.9685714285715,7650.580000000001,7670.770952380953,0.31785998749394667,-11.464841440931195,-31.423443862356287,19.95860242142509,7524.380620763393,7668.525499999999,7812.670379236604,3.759389708923977,-0.27087545938837065,1.263855,2002.6,764.0,77.88,35892.0,5.329,154.26000000000022,112.05000000000018,0.009804000000000146,6.499999999998174e-05,23.90000000000009,23.90000000000009,1.6800000000000068,-0.01999999999999602,7446.29
3230,7446.29,7471.66,7426.6,7459.09,814580000.0,2024-01-18,7545.522977507491,7594.266213631043,7607.617035761147,7558.844285714286,7630.997857142857,7658.552380952381,0.3195774885769736,-22.51657853174038,-33.980144762532376,11.463566230791997,7486.86767864177,7656.7435,7826.619321358229,4.437286461489264,-0.08175877655712117,1.267684,2018.6,1474.0,79.1,28190.0,5.326,45.05999999999949,-12.800000000000182,0.005433000000000021,8.099999999999774e-05,9.099999999999909,-5.7999999999999545,1.9599999999999937,-1.0499999999999972,7459.09
3231,7459.09,7521.05,7450.86,7461.93,1130000000.0,2024-01-19,7524.624733130619,7576.621385146904,7594.372759782861,7531.725714285714,7612.0371428571425,7647.466666666666,0.3199581596080822,-30.692195015631114,-33.72460899713849,3.032413981507375,7456.388537135877,7644.9645,7833.540462864123,4.933337829472527,0.014692919447309804,1.270987,2026.5,50.0,78.56,23734.0,5.3243,70.19000000000051,-2.8400000000001455,0.005297000000000107,0.00020999999999982144,16.5,-3.2999999999999545,1.4200000000000017,0.4200000000000017,7461.93
3232,7461.93,7503.61,7455.97,7487.71,734800000.0,2024-01-22,7515.396049847964,7564.766533793983,7584.676145257146,7519.028571428572,7595.336428571429,7637.476190476191,0.32340707550899545,-34.691299725052886,-30.178970965248208,-4.512328759804678,7435.860339355245,7634.0171666666665,7832.173993978088,5.191416864417278,0.13082986175204725,1.269986,2019.8,12.0,80.06,27825.0,5.3247,47.63999999999942,-25.779999999999745,0.004248999999999947,9.700000000001374e-05,1.5,1.5,2.730000000000004,-1.210000000000008,7487.71
3233,7487.71,7525.13,7465.12,7485.73,973740000.0,2024-01-23,7507.979537385972,7554.228329288119,7575.6810411428605,7499.142857142857,7581.293571428571,7626.955873015873,0.323142607222277,-37.587107691408164,-26.45982314528279,-11.127284546125376,7418.070813236656,7622.513500000001,7826.956186763346,5.364180378646615,0.16547225981642252,1.270696,2023.7,15.0,79.55,27835.0,5.3248,60.01000000000022,1.980000000000473,0.009179999999999966,0.00012999999999996348,7.7999999999999545,6.599999999999909,1.7399999999999949,0.35999999999999943,7485.73
3234,7485.73,7538.89,7485.73,7527.67,810480000.0,2024-01-24,7512.902153039478,7550.687218716371,7571.316401038964,7489.5371428571425,7567.336428571428,7617.9971428571425,0.32872963069407934,-36.08191897340839,-19.963707541826412,-16.11821143158198,7409.898350116669,7612.6494999999995,7815.4006498833305,5.326690789673976,0.2904339875534635,1.269197,2013.9,253.0,80.04,22429.0,5.3292,53.160000000000764,-41.94000000000051,0.008687000000000111,0.00022500000000014175,19.299999999999955,9.299999999999955,1.6899999999999977,-0.30000000000001137,7527.67
3235,7527.67,7544.46,7507.03,7529.73,660660000.0,2024-01-25,7517.109114779609,7547.892922887521,7567.53581912633,7485.45,7555.916428571429,7608.700952380952,0.3290032503113907,-34.327119619152654,-14.567126550056539,-19.759993069096115,7403.783927186694,7602.999000000001,7802.214072813307,5.240434013296766,0.31610578214464513,1.271876,2016.9,548.0,82.43,21420.0,5.3274,37.43000000000029,-2.0599999999994907,0.004933000000000076,-3.2000000000032e-05,10.300000000000182,-4.800000000000182,2.490000000000009,-2.1200000000000045,7529.73
3236,7529.73,7651.75,7529.69,7635.09,985330000.0,2024-01-26,7546.604336084706,7559.519199835851,7573.677108296663,7512.421428571428,7551.695,7604.527142857141,0.34289879213652946,-24.156298249075917,-3.5170441439838385,-20.63925410509208,7407.2938746190475,7598.0914999999995,7788.889125380952,5.0222513214259665,0.5969574435901085,1.270826,2016.8,49.0,83.55,19128.0,5.325,122.0600000000004,-105.36000000000058,0.008021999999999974,-0.00012999999999996348,5.600000000000136,4.900000000000091,2.510000000000005,-1.1599999999999966,7635.09
3237,7635.09,7664.92,7630.76,7632.74,597180000.0,2024-01-29,7568.138252063529,7569.281973191071,7579.046462087876,7537.228571428573,7548.0364285714295,7599.7414285714285,0.34259095532952305,-16.099884944896075,3.6314953281568023,-19.731380273052878,7411.120187504016,7593.3595000000005,7775.598812495985,4.7999653511988845,0.6080461165613402,1.269761,2025.2,150708.0,82.4,12802.0,5.323,34.159999999999854,2.350000000000364,0.005621000000000098,-4.899999999996574e-05,0.0,0.0,2.75,1.7299999999999898,7632.74
3238,7632.74,7684.24,7632.74,7666.31,703830000.0,2024-01-30,7592.6811890476465,7582.219043432262,7586.979510988978,7566.425714285714,7549.075714285714,7596.833333333333,0.346979470155896,-6.926457029144331,10.243938595126838,-17.17039562427117,7414.644409505723,7590.598999999999,7766.553590494275,4.636118717225771,0.7151435770653113,1.271326,2031.5,26907.0,82.87,7284.0,5.3191,51.5,-33.57000000000062,0.007848999999999995,8.099999999999774e-05,20.40000000000009,1.0,1.9099999999999966,-0.30000000000001137,7666.31
3239,7666.31,7689.69,7630.57,7630.57,887420000.0,2024-01-31,7602.153391785735,7588.665837641293,7590.942282717253,7586.834285714285,7552.931428571428,7592.502380952382,0.3423066133336362,-2.5114185535076103,11.727181656610849,-14.23860021011846,7416.052144932843,7588.011,7759.969855067158,4.532382862047982,0.62374762551012,1.269551,2048.4,2007.0,81.71,33486.0,5.3212,59.11999999999989,35.74000000000069,0.008140000000000036,-3.2000000000032e-05,25.0,-13.0,1.0900000000000034,0.8800000000000097,7630.57
3240,7630.57,7673.67,7607.9,7622.16,848080000.0,2024-02-01,7607.1550438393015,7593.131725955787,7593.780257015685,7606.324285714286,7552.733571428572,7589.637142857143,0.3412038598131504,0.3053941388407111,11.635195479167336,-11.329801340326625,7421.555885357604,7582.9655,7744.3751146423965,4.257163365503806,0.621413151523951,1.267845,2053.0,947.0,78.7,48919.0,5.3195,65.77000000000044,8.409999999999854,0.009911000000000003,0.0002249999999999197,35.5,-12.799999999999955,2.969999999999999,1.9699999999999989,7622.16
3241,7622.16,7670.91,7609.29,7615.54,777000000.0,2024-02-02,7609.251282879476,7596.119495828349,7595.758415468804,7618.877142857143,7554.207142857143,7584.516666666667,0.3403349622214537,1.9807272267053122,10.64842285362555,-8.667695626920239,7424.549977894393,7579.262000000001,7733.974022105608,4.082508880300153,0.6172436359704345,1.27473,2036.1,888.0,77.33,32405.0,5.319,61.61999999999989,6.619999999999891,0.014915000000000012,0.0,28.200000000000045,18.700000000000273,2.5799999999999983,1.5900000000000034,7615.54
3242,7615.54,7667.82,7598.66,7612.86,1290000000.0,2024-02-05,7610.153462159607,7598.351563051236,7597.31310497164,7630.752857142857,7558.101428571428,7580.861904761905,0.3399829882743985,3.0569485664655076,9.379715354708598,-6.322766788243089,7428.724546637208,7575.1955,7721.666453362792,3.867120085885361,0.6285732738651231,1.262196,2025.7,412.0,77.99,24879.0,5.3264,69.15999999999985,2.680000000000291,0.010990000000000055,-0.0005100000000000104,27.0,13.200000000000045,1.7099999999999937,-0.3299999999999983,7612.86
3243,7612.86,7693.6,7612.86,7681.01,1440000000.0,2024-02-06,7627.867596619706,7609.372687977738,7604.921913610582,7637.312857142858,7574.867142857142,7580.234285714285,0.3488951146456668,9.301772139593595,12.499631142269347,-3.1978590026757523,7429.010157150945,7575.048,7721.085842849055,3.8557601971381534,0.8627895274703663,1.253447,2034.5,249.0,78.59,24904.0,5.3253,80.74000000000069,-68.15000000000055,0.006015000000000104,0.0,11.399999999999864,-8.599999999999909,1.4199999999999875,-0.6500000000000057,7681.01
3244,7681.01,7694.9,7626.23,7628.75,920830000.0,2024-02-07,7628.08819746478,7611.956329580707,7607.088103282347,7636.742857142856,7586.9857142857145,7577.605238095238,0.34206807059272365,9.91954819102466,10.49392575496033,-0.5743775639356699,7429.947537460913,7573.897500000001,7717.847462539089,3.801212322693517,0.6905262739651787,1.260653,2035.2,71.0,79.21,26342.0,5.3231,68.67000000000007,52.26000000000022,0.0044280000000000985,-0.00025500000000011624,6.7999999999999545,-2.400000000000091,0.980000000000004,-0.5099999999999909,7628.75
3245,7628.75,7653.4,7593.57,7595.48,650740000.0,2024-02-08,7619.936148098585,7609.759485636612,7606.032821165771,7626.624285714285,7596.525,7574.925238095238,0.33769739924022735,7.636500388686727,6.568702362097918,1.0677980265888096,7430.586205163173,7574.8420000000015,7719.09779483683,3.8088133016326537,0.5715326549735568,1.262738,2032.2,341.0,81.63,32568.0,5.3239,59.82999999999993,33.27000000000044,0.00642100000000001,1.6000000000016e-05,16.40000000000009,-4.2000000000000455,2.8700000000000045,-2.25,7595.48
3246,7595.48,7608.74,7557.35,7572.58,1030000000.0,2024-02-09,7608.097111073939,7604.802220885064,7602.991655605246,7618.339999999999,7602.587142857143,7574.734285714285,0.3346778941223603,3.9339814508002746,2.292946739369172,1.6410347114311028,7429.811049444918,7572.224499999999,7714.63795055508,3.7614693160531893,0.5012481264888076,1.262053,2023.3,62.0,82.19,26408.0,5.3238,51.38999999999942,22.899999999999636,0.004126000000000074,9.499999999995623e-05,12.0,8.700000000000045,1.25,-0.45999999999999375,7572.58
3247,7572.58,7590.45,7555.47,7573.69,767120000.0,2024-02-12,7599.495333305454,7600.653924767056,7600.327868732042,7611.415714285715,7608.870000000001,7572.294285714285,0.3348244648624814,1.0768628362093295,-0.4513375001774187,1.5282003363867482,7429.126212040097,7571.1635,7713.200787959902,3.75205971869192,0.5088937913286304,1.263727,2018.2,317.0,82.0,22915.0,5.3212,34.97999999999956,-1.1099999999996726,0.004658000000000051,0.00014399999999992197,13.900000000000091,7.2999999999999545,1.4199999999999875,-0.23999999999999488,7573.69
3248,7573.69,7585.31,7492.98,7512.28,1100000000.0,2024-02-13,7577.69149997909,7588.870734798115,7592.323517029128,7596.664285714286,7607.770714285715,7568.359523809523,0.3266830806228916,-6.07269576879753,-6.080716884147423,0.008021115349892582,7424.590125983004,7568.8605,7713.130874016995,3.8122085620945305,0.3039081121626028,1.262754,1992.9,198.0,82.77,29306.0,5.3265,92.33000000000084,61.409999999999854,0.010561000000000043,0.0,35.799999999999955,32.19999999999982,1.2700000000000102,-0.7199999999999989,7512.28
3249,7512.28,7590.13,7512.28,7568.4,1140000000.0,2024-02-14,7575.368624984318,7586.1413034917005,7590.148651844662,7590.312857142858,7610.532857142856,7568.838571428572,0.3341257501916247,-7.1281881713666735,-5.708967429373253,-1.4192207419934206,7442.074430605982,7574.966,7707.857569394018,3.508704049470796,0.47529564881376035,1.259065,1990.3,1916.0,81.6,28305.0,5.3276,77.85000000000036,-56.11999999999989,0.007400999999999991,6.399999999984196e-05,8.700000000000045,0.0,2.219999999999999,1.0600000000000023,7568.4
3250,7568.4,7612.34,7562.1,7597.53,651780000.0,2024-02-15,7580.908968738238,7587.659796359474,7590.819683495147,7578.387142857143,7607.849999999999,7576.0404761904765,0.3379672601844959,-5.550147311027104,-3.304741255226946,-2.2454060558001574,7459.884351595508,7581.887999999999,7703.89164840449,3.218292024479689,0.5641046403306776,1.256834,2002.1,286.0,82.86,31230.0,5.3281,50.23999999999978,-29.13000000000011,0.005387999999999948,-1.6000000000016e-05,13.600000000000136,-8.5,2.530000000000001,-1.3400000000000034,7597.53
3251,7597.53,7720.72,7597.53,7711.71,996230000.0,2024-02-16,7613.609226553679,7604.199823511544,7601.809712268315,7590.238571428571,7613.490714285714,7588.07,0.35288401858292257,4.8578350987663725,5.682592923653224,-0.8247578248868516,7472.911960898166,7594.376999999999,7715.842039101831,3.198815099693687,0.9829908295737402,1.259922,2011.5,32.0,83.47,34125.0,5.3298,123.19000000000051,-114.18000000000029,0.004794000000000187,0.0,15.0,-6.5,1.759999999999991,-0.6400000000000006,7711.71
3252,7711.71,7733.54,7692.48,7728.5,575040000.0,2024-02-19,7642.331919915259,7620.773180376673,7613.327011153013,7609.2414285714285,7617.932857142857,7600.76380952381,0.3550588603263923,14.296250546908595,12.096806697436357,2.199443849472238,7481.932832272011,7606.416499999999,7730.9001677279875,3.273122572974756,0.99035950750892,1.261114,2015.6,32.0,83.31,34125.0,5.3288,41.0600000000004,-16.789999999999964,0.004641000000000117,0.0,0.0,0.0,1.0400000000000063,-0.010000000000005116,7728.5
3253,7728.5,7748.73,7705.98,7719.21,819030000.0,2024-02-20,7661.551439936444,7633.898089659783,7622.95273741183,7630.188571428572,7624.2642857142855,7611.787619047618,0.3538560929103871,20.787017629677393,14.870059024164124,5.916958605513269,7497.332548299026,7618.0905,7738.848451700975,3.1702944904887764,0.9186867141072244,1.258764,2027.5,1326.0,82.34,34125.0,5.329,42.75,9.289999999999964,0.008685000000000054,6.299999999992423e-05,13.400000000000091,-11.900000000000091,1.5799999999999983,0.9599999999999937,7719.21
3254,7719.21,7719.21,7642.75,7662.51,1190000000.0,2024-02-21,7661.791079952332,7637.713011038479,7626.548852192572,7642.877142857143,7627.146428571429,7620.205714285715,0.34648367203473046,21.112410442333385,12.156361469456092,8.956048972877293,7510.114978779324,7624.8324999999995,7739.550021220675,3.009050263613679,0.6642185936336724,1.262738,2022.3,15.0,83.03,23038.0,5.327,76.46000000000004,56.69999999999982,0.0033930000000002014,-9.599999999987396e-05,5.900000000000091,5.900000000000091,1.5,-0.46999999999999886,7662.51
3255,7662.51,7702.86,7651.65,7684.49,1320000000.0,2024-02-22,7667.465809964249,7643.949942900015,7631.8162292659745,7667.478571428571,7632.071428571428,7627.673333333332,0.34934807745969826,22.880140874558492,11.13927352134496,11.740867353213533,7523.834537876064,7632.5705,7741.3064621239355,2.849261913111335,0.7387411624721859,1.263807,2019.7,964.0,83.67,27885.0,5.3285,51.210000000000036,-21.979999999999563,0.009714,8.000000000008001e-05,13.5,13.5,1.6299999999999955,-0.5100000000000051,7684.49
3256,7684.49,7713.39,7675.19,7706.28,992960000.0,2024-02-23,7677.169357473187,7652.2606171800135,7638.585662969068,7687.175714285714,7638.744285714286,7636.0804761904765,0.3521796465831349,25.742606132004767,11.201391023032986,14.54121510897178,7522.736094519949,7636.13,7749.523905480051,2.9699312473740287,0.8093199749273154,1.266368,2038.6,22.0,81.62,19427.0,5.3307,38.20000000000073,-21.789999999999964,0.005206000000000044,-0.0002249999999999197,23.699999999999818,-12.599999999999909,2.0400000000000063,1.7999999999999972,7706.28
